ID,Organization,Expertise,Field,Category,Interest,Influence,Activity,Youth,Level,Site
1,UNICEF,"Fondul Națiunilor Unite pentru Copii (UNICEF) mobilizează resurse de la persoane fizice, companii din sectorul privat și fundații pentru a sprijini copiii din România și nu numai. Aceștia fac analize periodice ale situației, analizând modul în care UNICEF și partenerii săi, ONG-urile și alți experți pot interveni și colabora cu autoritățile centrale și locale pentru a aborda problemele nerezolvate.",Tineri,Internațională,Mare,Mare,Mare,Pentru tineri,Național,https://www.unicef.org/romania/ro
2,Asociația Moașelor Independente,"AMI este membră a ICM (Confederația Internațională a Moașelor), care colaborează îndeaproape cu OMS, UNICEF, FIGO, UNFPA, PMNCH, etc. Acestea sunt specializate în a ajuta mamele la fiecare pas, de la concepție la naștere și postpartum. În Europa, moașele informează și ajută, de asemenea, cuplurile cu probleme de fertilitate; ele promovează sănătatea mamei și a familiei și predau educație sexuală în școli.",Muncă,Non-guvernamentală,Mare,Mică,Mare,Pentru tineri,Național,https://moasele.ro/
3,GoFree,"Sunt o organizație neguvernamentală cu sediul în Cluj-Napoca, care se concentrează pe lucrul cu tinerii pentru a promova diversitatea și a încuraja dialogul între diferite comunități. Obiectivul lor principal este pe teme precum solidaritatea, justiția socială și împuternicirea tinerilor să ia măsuri împotriva nedreptății sociale. Ei sunt specializați în activism și organizare a mișcărilor care promovează mândria, incluziunea și diversitatea. În plus, au lansat Go Free Magazine, care încurajează jurnalismul cetățean. Tinerii membri ai revistei sunt implicați în planificarea, documentația, editarea și publicarea revistei, care oferă o cale pentru tinerii Cluj-Napoca să se exprime și să se implice în problemele comunității.",Social,Non-guvernamentală,Mare,Mică,Mică,Pentru tineri,Regional,https://www.gofree.ro/
4,Proiectul Rise,"Este o comunitate de jurnaliști, activiști și programatori care investighează criminalitatea organizată în România și țările vecine. Ei descoperă conexiuni între politicieni, organizații de criminalitate și întreprinderi. De asemenea, primesc documente offshore și le analizează bine. Ei își publică investigațiile și creează o arhivă vizuală a intereselor ascunse în România.",Social,Media,Mic,Mică,Mică,Pentru tineri,Național,https://www.riseproject.ro/?fbclid=IwAR2j8XIa6QzVbpCsk-gHE7njdRWd4A1o1YrQfof-kI7RwUJLWbw7Uia_gyc
5,Rethink,"Sunt un „think tank” (organizație) format din antreprenori români care își propun să creeze un plan de 30 de ani pentru viitorul României. Ei lucrează la convingerea că România încă nu trebuie să -și atingă întregul potențial. Interesele lor principale sunt mentalitatea, demografia, educația, studiile și digitalizarea.",Social,Non-guvernamentală,Mic,Mare,Mică,Pentru tineri,Național,https://rethinkromania.ro/
6,Preventis,"Organizează campanii anti-droguri și oferă consiliere și sprijin familiilor cu copii care au probleme de abuz de substanțe. Ei își propun să vadă copii și adolescenți liberi de dependențe și să se dezvolte la potențialul lor maxim. Ele abordează simptomele și cauzele abuzului de substanțe, care vizează prevenirea pe cât posibil.",Sănătate,Non-guvernamentală,Mare,Mică,Mare,Pentru tineri,Național,https://preventis.ro/
7,MozaiQ,"Sunt o organizație comunitară adresată LGBTQIA+ persoanelor din România care își propun să -și îmbunătățească calitatea vieții prin programe care ajută nevoile lor. De asemenea, aceștia urmăresc să reprezinte, să promoveze și să -și protejeze drepturile și să se asigure că nu sunt victime ale discriminării. Viziunea și scopul lor este să vadă oameni din comunitatea LGBTQIA+ participând activ la viața socială, politică, economică și culturală, oferind serviciile lor.",Social,Non-guvernamentală,Mare,Mare,Mare,Pentru tineri,Național,https://www.mozaiqlgbt.ro/en/
8,WHO,"Organizația Mondială a Sănătății (OMS) sunt Agenția Națiunilor Unite care conectează partenerii, națiunile și oamenii pentru a promova sănătatea, astfel încât toată lumea să poată atinge cel mai înalt nivel de fitness. Aceștia conduc eforturi globale de extindere a acoperirii universale a sănătății și coordonarea răspunsului lumii la urgențele de sănătate.",Sănătate,Internațională,Mare,Mare,Mare,Pentru tineri,Național,https://www.who.int/romania
9,Ministerul Sănătății,Sunt unul dintre ministerele deținute de guvern din România și supraveghează toate acțiunile întreprinse în România referitoare la sănătatea și politicile de implementare.,Sănătate,Publică,Mic,Mare,Mică,Pentru tineri,Național,https://www.ms.ro/ro/
10,Ministerul Muncii, Sunt unul dintre ministerele deținute de guvern și supraveghează toate acțiunile întreprinse în țară referitoare la politicile de muncă.,Muncă,Publică,Mic,Mare,Mică,Pentru tineri,Național,http://mmuncii.ro/j33/index.php/ro/
