ID,Organization,Influence,Activity,Expertise,Youth,Field,Category,Level,Site,
1,UNICEF Romania,High,High,"Mobilizing resources from private individuals, private sector companies and foundations to support children in Romania and beyond. They make regular situation analyses, looking into how UNICEF and its partners, NGOs and other experts can intervene and work with central and local authorities to address unresolved issues.",Youth,Social,Non-governmental organisations,National,,
2,Asociation of Independent Midwives,Low,High," AMI is a member of the ICM (International Confederation of Midwives), which works in close collaboration with WHO, UNICEF, FIGO, UNFPA, PMNCH, etc. They specialise in helping mothers every step of the way, from conception to birth and postpartum. In Europe, midwives also inform and help couples with fertility problems, they promote health for the mother and the family, and teach sexual education in schools.",Youth,Employment,Non-governmental organisations,,,
3,GoFree,Low,Medium,"They are a Cluj-Napoca based NGO that works with youth, and aims to promote respect for diversity and dialogue between communities. Most of their activities target the themes of diversity, solidarity and social justice and empowers youth to take action against social injustice. They specialise in activism and organizing movements promoting things such as pride, inclusion and diversity. They also launched Go Free Magazine, which promotes citizen journalism, with the young members of the magazine being part of the planning, documentation, editing and publishing of the magazine and acts as an instrument for the youth of Cluj-Napoca to express themselves  and get involved with community issues.",Youth,Social,Non-governmental organisations,Regional,https://www.gofree.ro/,
4,Rise Project,Medium,Low," It is a community of journalists, activists and programmers, who invesitgate organized crime in Romania and its neighbouring countries. They discover connections between politicians, crime organizations and businesses. They also get offshore document and analyze them thoroughly. They publish their investigations and create a visual archive of the hidden interests in Romania.",Youth,Social,Media,National,https://www.riseproject.ro/?fbclid=IwAR2j8XIa6QzVbpCsk-gHE7njdRWd4A1o1YrQfof-kI7RwUJLWbw7Uia_gyc,
5,Rethink Romania,Medium,Medium," They are a ""think tank"" (organization) made up of Romanian entrepreneurs, who aim to create a 30 year plan for the future of Romania. They work on the belief that Romania hasn't reached its full potential. Their main interests are: mentality, demographics, education, studies and digitalisation. ",Youth,Social,Non-governmental organisations,,,
6,Preventis,High,High,"They organize antidrug campaigns, offer councelling and support to families with children who have substance abuse problems. They aim to see children and teenagers free of any addictions, and developing to their full potential. They address not only symptoms, but the causes of substance abuse, aiming to prevent it as much as they can. ",Youth,Health,Non-governmental organisations,National,, 
7,MozaiQ,High,High," They are a community organizationn addressed to LGBTQIA+ people in Romania, who aim to improve their quality of life through programs that help their needs. They also aim to represent, promote and protect their rights and ensuring that they are not discriminated against. Their vision and aim is to see people from the LGBTQIA+ community acitvely participating in social, political, economic and cultural life, by offering their services.",Youth,Social,Non-governmental organisations,National,,
8,WHO Romania,High,High," They are the United Nations agenct that connects partners, nations, and people to promote health, so that everyone can attain the highest level of health. They lead global efforts to expand universal haelth coverage and coordinate the world's response to health emergencies. ",Youth,Health,,,,
9,Ministry of Health,High,Low,"They are one of the government owned ministries of Romania, and they oversee all the actions taken in Romania relating to health and implement policies.",Youth,Health,Governmental,,,
10,Ministry of Education,High,High, They are one of the gorvenment owned ministries and they oversee all the actions taken in Romania relating to education and implement policies.,Youth,Education,Governmental,,,
11,Ministry of Labour,High,, They are one of the government owned ministries and they oversee all the actions taken in the country relating to work policies.,Youth,Employment,Governmental,National,http://mmuncii.ro/j33/index.php/ro/,
12,Ministry of Environment,Medium,Low, They are one of the government owned ministries of Romania and they have the mission to protect the environment and to encrease citizens' life quality.,Youth,Environment,Governmental,National,http://www.mmediu.ro/,
13,National Institute for Public Health,High,Low, ,Youth,Health,Governmental,,,
14,National Health Insurance House,High,High,They are a public institution whose primary objective is to coordinate the public health insurance system in Romania.,Youth,Health,Governmental,,https://cnas.ro/,
15,Say Well,,High," They are an organization from Romania that helps new NGO's and comunities to find specific solutions to problems related to education, health (physical, emotional and mental), social inclusion, poverty and environment. ",Youth,Social,Non-governmental organisations,,https://www.zidebine.ro/,
16,National Agency for Community Programs in Education and Professional Development,High,Low, They are an agency that manage the Erasmus+ program in Romania and offer support to those who want to apply for funding.,Youth,Youth,Governmental,,https://www.anpcdefp.ro/,
17,National Center for Mental Health & Fight against Drugs (CNSMLA),High,High," They are a public institution in the subordination of the Ministry of Health that assures the good coordination, implementation and evaluation at the national level of mental health policies.",Youth,Health,Governmental,National,https://cnsm.org.ro/despre-noi/,
18,Romanian Asociation for Psichiatry for Children and Adolescents and Associated Professions,High,High,,Youth,Health,Non-governmental organisations,National,https://www.arpcapa.ro/,
19,Mind Institute,Medium,High," It is an institute specialized on psychoterapy, with a team of 15 collaborators that provide psychological services.",Youth,Health,Private,,https://www.mindinstitute.ro,
20,DEIS Association,Low,Low," It is a non-governmental, non-profit, and apolitical organisation. Their aim is to facilitate the access of young people to informal education and to promote active citizenship. Their programs and project contribute to young people's development, personal and professional education, promoting cultural diversity, European values, voluntary work, etc.",Youth,Youth,Non-governmental organisations,Local,https://www.deis.ro/,
21,Magic Association,High,High," It is a non-governmental organisation, helping children with serious ailments and their families. So far, it has had more than 2000 volunteers.",Youth,Health,Non-governmental organisations,National,https://asociatiamagic.ro/despre-noi,
22,Little People Association,Medium,High,"This association was made from the desire to offer child and teenage cancer patients the support they need. It provides the field of pediatric oncology with services such as daily psychosocial support programs, events for young cancer survivors,  profesionalism in volunteer coordination, etc.",Youth,Health,Non-governmental organisations,EU,https://www.thelittlepeople.ro/en/,
23,Regional Center of Resources and Educational Assistance,,High, ,Youth,Education,Governmental,National,https://cjraecluj.ro/cjrae/,
24,HHC Romania (Hope and Homes for Children),Low,Medium," They fight against the institunalisation of children, their misssion being to lose all orphanages in Romania by 2027 and to prevent families breaking apart because of poverty.",Youth,Social,Non-governmental organisations,EU,https://hopeandhomes.ro/,
25,Accept,High,High,It is a non-governmental organisation that promotes LGBTQ right at a national level. They wish to change the mentality of Romanians regarding LGBT and to create a society where sexual orientation and gender are considered simple characteristics of human beings.,Youth,Social,Non-governmental organisations,Local,https://www.acceptromania.ro/,
26,Caritas,,,"They aim to help the poor and marginalised to have a decent life, throught programs of social assistence and charitable actions. There are 10 active Caritas organisations in Romania, which facilitate services to children from unfavorable conditions, people with special needs, elders, etc.",Youth,Religion ,Non-governmental organisations,National,https://www.caritas-cluj.ro/,
27,ARAS Health Centre,High,High," They aim to develop health services with a hollistic apporoach to health, in order to offer support and councelling to people. They offer medical help, as wel as psycotherapy and psychological help. They also promote prevention and councelling for diseases such as HIV, HBV and HCV.",Youth,Health,Non-governmental organisations,National,http://www.centrularas.ro/,
28,Social Assistence and Child Welfare,High,," Their aim is to protect the rights of families, children and any adult with disabilities by mobilising resources and partnerships with organisations that hold activities in correlation with social assistence. Their mission is to offer a system of social assistence to people in need and to offer social and universal security. ",Youth,Social,Governmental,National,https://www.dgaspc-cluj.ro/,
29,"The Peace Action, Training and Research Institute of Romania ",,,,Youth,Social,Non-governmental organisations,Local,https://patrir.ro/,
30,ANOSR,High,Low," The National Alliance of Student Organizations in Romania (ANOSR) is the first and most important student federation, non-governmental and non-partisan. ANOSR has brought together most of the traditional student organizations, established immediately after the revolution. This representativeness is recognized and supported by important organizations in civil society, the media, the academic community and important central actors such as the Ministry of National Education.
Currently, ANOSR has 115 student organizations from 19 university centers and 31 universities in Romania.",Youth,Education,Non-governmental organisations,National,https://anosr.ro/,
31,PSYTECH PSYCHOLOGY CLINIC FOR BABEȘ-BOLYAI UNIVERSITY,,High, ,Youth,Health,Education,National,http://clinicadepsihologie.psiedu.ubbcluj.ro/,
32,Mental Health for Romania,,High, ,Youth,Social,Non-governmental organisations,National,https://mentalhealthforromania.org/en/home/,
33,The REThink Platform at DATA Lab ,,, ,Youth,Health,Research & Academia,National,https://rethinkplatform.ro/,
